1. GUESS: soare
if 🟩🟩🟩◻️◻️, GO TO: 2
if 🟨◻️◻️◻️🟩, GO TO: 731
if 🟨◻️◻️🟨🟩, GO TO: 734
695. GUESS: clank
696. GUESS: clang
697. GUESS: clack
698. GUESS: clamp
699. GUESS: claim
700. GUESS: chant
701. GUESS: chaff
if 🟩🟩🟩◻️◻️, GO TO: 702
702. GUESS: champ
703. GUESS: chain
704. GUESS: chalk
705. GUESS: blank
if ◻️🟩🟩🟩🟩, GO TO: 706
706. GUESS: flank
if ◻️🟩🟩🟩🟩, GO TO: 707
707. GUESS: plank
708. GUESS: bland
if ◻️🟩🟩🟩🟩, GO TO: 709
if ◻️🟩🟩🟩◻️, GO TO: 710
709. GUESS: gland
710. GUESS: plant
711. GUESS: llama
if ◻️🟩🟩◻️🟩, GO TO: 712
712. GUESS: plaza
713. GUESS: flaky
714. GUESS: flail
if ◻️🟩🟩🟩◻️, GO TO: 715
715. GUESS: plaid
if 🟩🟩🟩🟩◻️, GO TO: 716
716. GUESS: plait
717. GUESS: plain
718. GUESS: thank
719. GUESS: twang
720. GUESS: adapt
if 🟨◻️🟩◻️◻️, GO TO: 721
721. GUESS: guava
722. GUESS: giant
723. GUESS: await
724. GUESS: khaki
725. GUESS: again
726. GUESS: qualm
727. GUESS: avail
if ◻️◻️🟩🟩🟩, GO TO: 728
728. GUESS: quail
729. GUESS: black
if ◻️🟩🟩🟩🟩, GO TO: 730
730. GUESS: flack
731. GUESS: aback
if ◻️◻️🟩🟩🟩, GO TO: 732
732. GUESS: quack
if ◻️◻️🟩🟩🟩, GO TO: 733
733. GUESS: whack
734. GUESS: knack
735. GUESS: depth
if 🟩🟩◻️🟩🟩, GO TO: 736
if 🟩🟩◻️🟨◻️, GO TO: 737
if ◻️🟩◻️🟩🟩, GO TO: 738
if ◻️🟩◻️🟩◻️, GO TO: 739
if ◻️🟩◻️◻️🟩, GO TO: 740
if ◻️🟩◻️◻️◻️, GO TO: 742
if ◻️🟩◻️◻️🟨, GO TO: 745
if ◻️🟩◻️🟨🟩, GO TO: 746
if ◻️🟩◻️🟨◻️, GO TO: 747
if ◻️🟩🟨◻️🟩, GO TO: 749
if ◻️🟩🟨🟨◻️, GO TO: 750
if ◻️🟨◻️◻️◻️, GO TO: 751
if ◻️🟨◻️🟨◻️, GO TO: 752
if 🟨🟩◻️◻️◻️, GO TO: 755
if 🟨🟩◻️◻️🟨, GO TO: 756
736. GUESS: death
737. GUESS: dealt
738. GUESS: heath
739. GUESS: meaty
740. GUESS: beach
if ◻️🟩🟩🟩🟩, GO TO: 741
741. GUESS: leach
742. GUESS: leafy
if 🟩🟩🟩◻️🟩, GO TO: 743
if 🟨🟩🟩◻️🟩, GO TO: 744
743. GUESS: leaky
744. GUESS: mealy
745. GUESS: heavy
746. GUESS: teach
747. GUESS: leant
if ◻️🟩🟩🟩🟩, GO TO: 748
748. GUESS: meant
749. GUESS: peach
750. GUESS: leapt
751. GUESS: email
752. GUESS: enact
if 🟩◻️🟩🟩🟩, GO TO: 753
if 🟩◻️🟩◻️🟩, GO TO: 754
753. GUESS: exact
754. GUESS: exalt
755. GUESS: beady
756. GUESS: heady
757. GUESS: diact
if 🟩◻️🟩◻️◻️, GO TO: 758
if ◻️◻️🟩🟩◻️, GO TO: 760
if ◻️◻️🟩🟩🟨, GO TO: 762
if ◻️◻️🟩◻️◻️, GO TO: 763
if ◻️◻️🟩◻️🟨, GO TO: 769
if ◻️◻️🟩🟨◻️, GO TO: 770
if ◻️◻️🟩🟨🟨, GO TO: 773
if ◻️🟨🟩◻️🟨, GO TO: 774
if 🟨◻️🟩◻️◻️, GO TO: 775
if 🟨◻️🟩◻️🟨, GO TO: 776
758. GUESS: drake
if 🟩🟩🟩◻️🟩, GO TO: 759
759. GUESS: drape
760. GUESS: brace
if ◻️🟩🟩🟩🟩, GO TO: 761
761. GUESS: grace
762. GUESS: trace
763. GUESS: grave
if 🟩🟩🟩◻️🟩, GO TO: 764
if ◻️🟩🟩🟩🟩, GO TO: 766
if ◻️🟩🟩◻️🟩, GO TO: 767
764. GUESS: grape
if 🟩🟩🟩◻️🟩, GO TO: 765
765. GUESS: graze
766. GUESS: brave
767. GUESS: brake
if ◻️🟩🟩◻️🟩, GO TO: 768
768. GUESS: frame
769. GUESS: grate
770. GUESS: crane
if 🟩🟩🟩◻️🟩, GO TO: 771
771. GUESS: crave
if 🟩🟩🟩◻️🟩, GO TO: 772
772. GUESS: craze
773. GUESS: crate
774. GUESS: irate
775. GUESS: grade
776. GUESS: trade
777. GUESS: clint
if 🟩◻️◻️🟩◻️, GO TO: 778
if 🟩◻️◻️◻️🟩, GO TO: 779
if 🟩◻️◻️◻️◻️, GO TO: 780
if 🟩◻️🟨◻️◻️, GO TO: 783
if 🟩🟨◻️◻️◻️, GO TO: 784
if ◻️🟩🟨◻️◻️, GO TO: 785
if ◻️◻️◻️🟩🟩, GO TO: 786
if ◻️◻️◻️🟩◻️, GO TO: 787
if ◻️◻️◻️◻️🟩, GO TO: 793
if ◻️◻️◻️◻️◻️, GO TO: 795
if ◻️◻️◻️◻️🟨, GO TO: 800
if ◻️◻️◻️🟨◻️, GO TO: 802
if ◻️◻️🟨◻️🟩, GO TO: 805
if ◻️◻️🟨◻️◻️, GO TO: 806
if ◻️◻️🟨🟨◻️, GO TO: 807
if ◻️◻️🟨🟨🟨, GO TO: 810
if ◻️🟨◻️◻️◻️, GO TO: 811
if ◻️🟨◻️◻️🟨, GO TO: 813
if ◻️🟨🟨◻️◻️, GO TO: 814
if ◻️🟨🟨◻️🟨, GO TO: 816
if 🟨◻️◻️◻️🟩, GO TO: 817
if 🟨◻️◻️◻️◻️, GO TO: 818
if 🟨◻️◻️◻️🟨, GO TO: 819
778. GUESS: crank
779. GUESS: craft
780. GUESS: crack
if 🟩🟩🟩◻️◻️, GO TO: 781
781. GUESS: cramp
if 🟩🟩🟩◻️◻️, GO TO: 782
782. GUESS: crazy
783. GUESS: chair
784. GUESS: crawl
785. GUESS: flair
786. GUESS: grant
787. GUESS: bifid
if 🟩◻️◻️◻️🟩, GO TO: 788
if ◻️◻️◻️◻️🟩, GO TO: 789
if ◻️◻️◻️◻️◻️, GO TO: 790
if ◻️◻️◻️◻️🟨, GO TO: 791
if ◻️◻️🟨◻️◻️, GO TO: 792
788. GUESS: brand
789. GUESS: grand
790. GUESS: prank
791. GUESS: drank
792. GUESS: frank
793. GUESS: draft
if ◻️🟩🟩🟩🟩, GO TO: 794
794. GUESS: graft
795. GUESS: aahed
if 🟨◻️◻️◻️🟩, GO TO: 796
if 🟨◻️◻️◻️◻️, GO TO: 797
if 🟨◻️🟨◻️◻️, GO TO: 798
if 🟨🟨◻️◻️🟨, GO TO: 799
796. GUESS: fraud
797. GUESS: gravy
798. GUESS: graph
799. GUESS: drama
800. GUESS: tramp
if 🟨🟩🟩◻️◻️, GO TO: 801
801. GUESS: wrath
802. GUESS: brawn
if ◻️🟩🟩🟩🟩, GO TO: 803
803. GUESS: drawn
if ◻️🟩🟩🟩🟩, GO TO: 804
804. GUESS: prawn
805. GUESS: trait
806. GUESS: braid
807. GUESS: brain
if ◻️🟩🟩🟩🟩, GO TO: 808
808. GUESS: drain
if ◻️🟩🟩🟩🟩, GO TO: 809
809. GUESS: grain
810. GUESS: train
811. GUESS: brawl
if ◻️🟩🟩🟩🟩, GO TO: 812
812. GUESS: drawl
813. GUESS: trawl
814. GUESS: frail
if ◻️🟩🟩🟩🟩, GO TO: 815
815. GUESS: grail
816. GUESS: trail
817. GUESS: tract
818. GUESS: wrack
819. GUESS: track
820. GUESS: ached
if 🟨◻️◻️🟨◻️, GO TO: 821
if 🟨◻️◻️🟨🟨, GO TO: 822
if 🟨🟨◻️🟨◻️, GO TO: 823
if 🟨🟨🟨🟨◻️, GO TO: 824
821. GUESS: realm
822. GUESS: ready
823. GUESS: react
824. GUESS: reach
825. GUESS: there
if ◻️🟩🟩🟩🟩, GO TO: 826
if ◻️◻️◻️🟩🟩, GO TO: 827
if ◻️◻️🟨🟩🟩, GO TO: 828
826. GUESS: where
827. GUESS: fibre
828. GUESS: genre
829. GUESS: fitch
if 🟩◻️◻️◻️◻️, GO TO: 830
if 🟩🟨🟨◻️◻️, GO TO: 831
if ◻️◻️◻️◻️🟩, GO TO: 832
if ◻️◻️◻️◻️◻️, GO TO: 833
if ◻️◻️◻️◻️🟨, GO TO: 834
if ◻️◻️◻️🟨◻️, GO TO: 835
if ◻️◻️◻️🟨🟨, GO TO: 836
if ◻️◻️🟨◻️◻️, GO TO: 837
if ◻️🟨◻️◻️◻️, GO TO: 838
if ◻️🟨◻️◻️🟨, GO TO: 839
if ◻️🟨◻️🟨🟨, GO TO: 840
if ◻️🟨🟨◻️◻️, GO TO: 841
if ◻️🟨🟨◻️🟨, GO TO: 842
830. GUESS: furry
831. GUESS: flirt
832. GUESS: myrrh
833. GUESS: blurb
834. GUESS: hurry
835. GUESS: curry
836. GUESS: churn
837. GUESS: blurt
838. GUESS: quirk
839. GUESS: whirl
840. GUESS: chirp
841. GUESS: twirl
842. GUESS: third
843. GUESS: feted
if 🟩🟩◻️◻️◻️, GO TO: 844
if 🟩🟨◻️◻️◻️, GO TO: 845
if ◻️🟩🟩◻️◻️, GO TO: 846
if ◻️🟩◻️◻️🟩, GO TO: 847
if ◻️🟩◻️◻️◻️, GO TO: 848
if ◻️🟩◻️◻️🟨, GO TO: 850
if ◻️🟩◻️🟨◻️, GO TO: 851
if ◻️🟨🟩◻️◻️, GO TO: 852
if ◻️🟨◻️◻️◻️, GO TO: 853
if ◻️🟨◻️🟨◻️, GO TO: 855
if ◻️🟨🟨◻️◻️, GO TO: 856
if ◻️🟨🟨🟨◻️, GO TO: 857
844. GUESS: ferry
845. GUESS: fiery
846. GUESS: retry
847. GUESS: weird
848. GUESS: berry
if ◻️🟩🟩🟩🟩, GO TO: 849
849. GUESS: merry
850. GUESS: decry
851. GUESS: leery
852. GUESS: entry
853. GUESS: clerk
if ◻️◻️🟩🟩◻️, GO TO: 854
854. GUESS: query
855. GUESS: every
856. GUESS: inert
857. GUESS: exert
858. GUESS: guilt
if 🟩🟩🟩🟩◻️, GO TO: 859
if 🟩🟩🟩◻️◻️, GO TO: 860
if 🟩◻️🟩🟨◻️, GO TO: 861
if 🟩◻️🟨◻️◻️, GO TO: 862
if ◻️🟩🟩◻️◻️, GO TO: 863
if ◻️🟩🟩◻️🟨, GO TO: 864
if ◻️🟩◻️🟩🟨, GO TO: 865
if ◻️🟩◻️◻️◻️, GO TO: 866
if ◻️🟩◻️◻️🟨, GO TO: 868
if ◻️🟩🟨◻️🟨, GO TO: 869
if ◻️◻️🟩🟩◻️, GO TO: 870
if ◻️◻️🟩◻️◻️, GO TO: 872
if ◻️◻️🟩◻️🟨, GO TO: 876
if ◻️◻️🟩🟨◻️, GO TO: 879
if ◻️◻️🟩🟨🟨, GO TO: 880
if ◻️◻️◻️🟩◻️, GO TO: 881
if ◻️◻️◻️◻️◻️, GO TO: 883
if ◻️◻️◻️◻️🟨, GO TO: 890
if ◻️◻️◻️🟨◻️, GO TO: 893
if ◻️◻️🟨🟩◻️, GO TO: 895
if ◻️◻️🟨🟩🟨, GO TO: 896
if ◻️◻️🟨◻️◻️, GO TO: 897
if ◻️◻️🟨◻️🟨, GO TO: 903
if ◻️◻️🟨🟨◻️, GO TO: 904
if ◻️◻️🟨🟨🟨, GO TO: 905
if ◻️🟨🟩🟩🟨, GO TO: 907
if ◻️🟨🟩◻️🟨, GO TO: 908
if ◻️🟨◻️🟩◻️, GO TO: 909
if ◻️🟨◻️◻️◻️, GO TO: 910
if ◻️🟨◻️◻️🟨, GO TO: 913
if ◻️🟨◻️🟨◻️, GO TO: 915
if ◻️🟨◻️🟨🟨, GO TO: 919
if ◻️🟨🟨◻️◻️, GO TO: 920
if ◻️🟨🟨◻️🟨, GO TO: 922
if 🟨🟩◻️🟩◻️, GO TO: 923
if 🟨🟩◻️◻️◻️, GO TO: 924
if 🟨🟩◻️🟨◻️, GO TO: 930
if 🟨◻️◻️◻️◻️, GO TO: 932
if 🟨◻️◻️🟨◻️, GO TO: 934
if 🟨◻️🟨◻️◻️, GO TO: 935
if 🟨◻️🟨🟨◻️, GO TO: 938
859. GUESS: guile
860. GUESS: guide
861. GUESS: glide
862. GUESS: genie
863. GUESS: juice
864. GUESS: quite
865. GUESS: tulle
866. GUESS: dunce
if ◻️🟩◻️◻️🟩, GO TO: 867
867. GUESS: queue
868. GUESS: butte
869. GUESS: cutie
870. GUESS: exile
if ◻️◻️🟩🟩🟩, GO TO: 871
871. GUESS: while
872. GUESS: chide
if 🟩🟩🟩◻️🟩, GO TO: 873
if ◻️🟩🟩◻️🟩, GO TO: 874
if ◻️◻️🟩◻️🟩, GO TO: 875
873. GUESS: chime
874. GUESS: whine
875. GUESS: knife
876. GUESS: twice
if 🟩🟩🟩◻️🟩, GO TO: 877
if 🟨🟨🟩◻️🟩, GO TO: 878
877. GUESS: twine
878. GUESS: white
879. GUESS: elide
880. GUESS: elite
881. GUESS: belle
if ◻️◻️◻️🟩🟩, GO TO: 882
882. GUESS: cycle
883. GUESS: champ
if ◻️◻️◻️🟩◻️, GO TO: 884
if ◻️◻️◻️◻️🟨, GO TO: 885
if 🟨◻️◻️◻️◻️, GO TO: 886
if 🟨◻️◻️◻️🟨, GO TO: 887
if 🟨◻️◻️🟨◻️, GO TO: 888
if 🟨🟨◻️◻️◻️, GO TO: 889
884. GUESS: femme
885. GUESS: penne
886. GUESS: fence
887. GUESS: pence
888. GUESS: emcee
889. GUESS: hence
890. GUESS: tepee
if 🟩◻️◻️◻️🟩, GO TO: 891
if 🟩🟨◻️◻️🟩, GO TO: 892
891. GUESS: thyme
892. GUESS: theme
893. GUESS: delve
if ◻️🟩🟩◻️🟩, GO TO: 894
894. GUESS: melee
895. GUESS: bible
896. GUESS: title
897. GUESS: mince
if ◻️🟩🟩🟩🟩, GO TO: 898
if ◻️🟩◻️🟩🟩, GO TO: 899
if ◻️🟩◻️◻️🟩, GO TO: 900
if ◻️🟩🟨🟩🟩, GO TO: 901
if ◻️🟩🟨🟨🟩, GO TO: 902
898. GUESS: wince
899. GUESS: piece
900. GUESS: pixie
901. GUESS: niece
902. GUESS: niche
903. GUESS: tithe
904. GUESS: belie
905. GUESS: lithe
if 🟨🟩🟨◻️🟩, GO TO: 906
906. GUESS: tilde
907. GUESS: utile
908. GUESS: unite
909. GUESS: uncle
910. GUESS: deuce
if ◻️🟩🟨◻️🟩, GO TO: 911
if 🟨◻️🟨◻️🟩, GO TO: 912
911. GUESS: venue
912. GUESS: undue
913. GUESS: chute
if ◻️◻️🟩🟨🟩, GO TO: 914
914. GUESS: etude
915. GUESS: flume
if 🟩🟩🟩◻️🟩, GO TO: 916
if ◻️🟩🟩🟩🟩, GO TO: 917
if ◻️🟩🟩◻️🟩, GO TO: 918
916. GUESS: fluke
917. GUESS: plume
918. GUESS: elude
919. GUESS: flute
920. GUESS: imbue
if 🟨◻️◻️🟩🟩, GO TO: 921
921. GUESS: pique
922. GUESS: untie
923. GUESS: bugle
924. GUESS: aband
if ◻️◻️◻️◻️◻️, GO TO: 925
if ◻️◻️◻️◻️🟨, GO TO: 926
if ◻️◻️◻️🟨🟨, GO TO: 928
if ◻️🟨◻️◻️🟨, GO TO: 929
925. GUESS: fugue
926. GUESS: fudge
if ◻️🟩🟩🟩🟩, GO TO: 927
927. GUESS: judge
928. GUESS: nudge
929. GUESS: budge
930. GUESS: bulge
if ◻️🟩🟨🟩🟩, GO TO: 931
931. GUESS: lunge
932. GUESS: hedge
if ◻️🟩🟩🟩🟩, GO TO: 933
933. GUESS: wedge
934. GUESS: ledge
935. GUESS: binge
if ◻️🟩🟩🟩🟩, GO TO: 936
if ◻️🟩◻️🟩🟩, GO TO: 937
936. GUESS: hinge
937. GUESS: midge
938. GUESS: bilge
if ◻️🟩🟨🟩🟩, GO TO: 939
939. GUESS: liege
940. GUESS: clint
if 🟩🟩🟩🟩◻️, GO TO: 941
if 🟩🟩🟩◻️◻️, GO TO: 943
if 🟩🟩◻️🟩◻️, GO TO: 946
if 🟩🟩◻️◻️◻️, GO TO: 947
if 🟩◻️🟩◻️◻️, GO TO: 949
if 🟩◻️◻️🟩◻️, GO TO: 950
if 🟩◻️◻️◻️◻️, GO TO: 951
if 🟩◻️🟨◻️◻️, GO TO: 953
if 🟩◻️🟨🟨◻️, GO TO: 955
if 🟩🟨🟩◻️◻️, GO TO: 958
if 🟩🟨🟨◻️◻️, GO TO: 961
if ◻️🟩🟩🟩🟩, GO TO: 962
if ◻️🟩🟩🟩◻️, GO TO: 964
if ◻️🟩🟩◻️◻️, GO TO: 967
if ◻️🟩🟩◻️🟨, GO TO: 968
if ◻️🟩◻️🟩🟩, GO TO: 969
if ◻️🟩◻️🟩◻️, GO TO: 970
if ◻️🟩◻️◻️◻️, GO TO: 973
if ◻️🟩🟨◻️◻️, GO TO: 978
if ◻️◻️🟩🟩◻️, GO TO: 979
if ◻️◻️🟩🟩🟨, GO TO: 982
if ◻️◻️🟩◻️🟩, GO TO: 985
if ◻️◻️🟩◻️◻️, GO TO: 986
if ◻️◻️🟩◻️🟨, GO TO: 987
if ◻️◻️🟩🟨◻️, GO TO: 988
if ◻️◻️🟩🟨🟨, GO TO: 989
if ◻️◻️◻️🟩◻️, GO TO: 990
if ◻️◻️◻️◻️◻️, GO TO: 992
if ◻️◻️◻️◻️🟨, GO TO: 1007
if ◻️◻️◻️🟨◻️, GO TO: 1010
if ◻️◻️◻️🟨🟨, GO TO: 1013
if ◻️◻️🟨🟩◻️, GO TO: 1014
if ◻️◻️🟨◻️🟩, GO TO: 1015
if ◻️◻️🟨◻️◻️, GO TO: 1021
if ◻️◻️🟨◻️🟨, GO TO: 1032
if ◻️◻️🟨🟨🟩, GO TO: 1041
if ◻️◻️🟨🟨◻️, GO TO: 1044
if ◻️◻️🟨🟨🟨, GO TO: 1053
if ◻️🟨🟩🟩◻️, GO TO: 1055
if ◻️🟨🟩◻️🟩, GO TO: 1056
if ◻️🟨🟩◻️◻️, GO TO: 1059
if ◻️🟨◻️◻️◻️, GO TO: 1062
if ◻️🟨🟨◻️🟩, GO TO: 1071
if ◻️🟨🟨◻️◻️, GO TO: 1073
if ◻️🟨🟨◻️🟨, GO TO: 1089
if ◻️🟨🟨🟨🟩, GO TO: 1091
if ◻️🟨🟨🟨◻️, GO TO: 1092
if ◻️🟨🟨🟨🟨, GO TO: 1093
if 🟨🟩🟩◻️◻️, GO TO: 1094
if 🟨🟩◻️◻️◻️, GO TO: 1095
if 🟨◻️🟩🟩◻️, GO TO: 1096
if 🟨◻️🟩◻️◻️, GO TO: 1097
if 🟨◻️🟩◻️🟨, GO TO: 1100
if 🟨◻️◻️◻️◻️, GO TO: 1101
if 🟨◻️◻️◻️🟨, GO TO: 1103
if 🟨◻️◻️🟨🟩, GO TO: 1106
if 🟨◻️◻️🟨◻️, GO TO: 1107
if 🟨◻️🟨◻️◻️, GO TO: 1112
if 🟨◻️🟨◻️🟨, GO TO: 1115
if 🟨◻️🟨🟨◻️, GO TO: 1121
if 🟨◻️🟨🟨🟨, GO TO: 1124
if 🟨🟨🟩◻️◻️, GO TO: 1125
if 🟨🟨◻️◻️◻️, GO TO: 1126
if 🟨🟨◻️🟨◻️, GO TO: 1129
if 🟨🟨🟨◻️◻️, GO TO: 1131
941. GUESS: cling
if 🟩🟩🟩🟩◻️, GO TO: 942
942. GUESS: clink
943. GUESS: click
if 🟩🟩🟩◻️◻️, GO TO: 944
944. GUESS: cliff
if 🟩🟩🟩◻️◻️, GO TO: 945
945. GUESS: climb
946. GUESS: clung
947. GUESS: cluck
if 🟩🟩🟩◻️◻️, GO TO: 948
948. GUESS: clump
949. GUESS: chick
950. GUESS: chunk
951. GUESS: chuck
if 🟩🟩🟩◻️◻️, GO TO: 952
952. GUESS: chump
953. GUESS: civic
if 🟩◻️◻️🟩🟩, GO TO: 954
954. GUESS: cubic
955. GUESS: cinch
if 🟩🟨🟩🟨◻️, GO TO: 956
if 🟩🟨🟨◻️◻️, GO TO: 957
956. GUESS: cynic
957. GUESS: cumin
958. GUESS: child
if 🟩🟩🟩🟩◻️, GO TO: 959
959. GUESS: chili
if 🟩🟩🟩🟩◻️, GO TO: 960
960. GUESS: chill
961. GUESS: civil
962. GUESS: flint
if ◻️🟩🟩🟩🟩, GO TO: 963
963. GUESS: glint
964. GUESS: blind
if 🟩🟩🟩🟩◻️, GO TO: 965
if ◻️🟩🟩🟩◻️, GO TO: 966
965. GUESS: blink
966. GUESS: fling
967. GUESS: blimp
968. GUESS: blitz
969. GUESS: blunt
970. GUESS: flung
if 🟩🟩🟩🟩◻️, GO TO: 971
if ◻️🟩🟩🟩◻️, GO TO: 972
971. GUESS: flunk
972. GUESS: plunk
973. GUESS: bluff
if ◻️🟩🟩🟩🟩, GO TO: 974
if ◻️🟩🟩◻️◻️, GO TO: 975
if ◻️🟩◻️◻️◻️, GO TO: 976
if 🟨🟩🟩◻️◻️, GO TO: 977
974. GUESS: fluff
975. GUESS: plump
976. GUESS: glyph
977. GUESS: plumb
978. GUESS: fluid
979. GUESS: dying
if ◻️🟩🟩🟩🟩, GO TO: 980
if ◻️🟨🟩🟩◻️, GO TO: 981
980. GUESS: vying
981. GUESS: whiny
982. GUESS: thing
if 🟩🟩🟩🟩◻️, GO TO: 983
if 🟩◻️🟩🟩🟩, GO TO: 984
983. GUESS: think
984. GUESS: tying
985. GUESS: twixt
986. GUESS: whiff
987. GUESS: thigh
988. GUESS: unify
989. GUESS: unity
990. GUESS: bunny
if ◻️🟩🟩🟩🟩, GO TO: 991
991. GUESS: funny
992. GUESS: dumpy
if 🟩🟩🟩◻️🟩, GO TO: 993
if ◻️🟩🟩🟩🟩, GO TO: 994
if ◻️🟩🟩🟩◻️, GO TO: 995
if ◻️🟩🟩◻️🟩, GO TO: 996
if ◻️🟩◻️🟩🟩, GO TO: 998
if ◻️🟩◻️◻️🟩, GO TO: 1000
if ◻️🟩◻️🟨🟩, GO TO: 1002
if ◻️◻️🟨🟨🟩, GO TO: 1003
if 🟨🟩◻️◻️🟩, GO TO: 1004
if 🟨🟩◻️🟨🟩, GO TO: 1005
if 🟨🟩🟨◻️🟩, GO TO: 1006
993. GUESS: dummy
994. GUESS: jumpy
995. GUESS: humph
996. GUESS: gummy
if ◻️🟩🟩🟩🟩, GO TO: 997
997. GUESS: mummy
998. GUESS: guppy
if ◻️🟩🟩🟩🟩, GO TO: 999
999. GUESS: puppy
1000. GUESS: buggy
if ◻️🟩◻️◻️🟩, GO TO: 1001
1001. GUESS: fuzzy
1002. GUESS: puffy
1003. GUESS: pygmy
1004. GUESS: buddy
1005. GUESS: pudgy
1006. GUESS: muddy
1007. GUESS: putty
if ◻️🟨🟨◻️◻️, GO TO: 1008
if 🟨🟨🟨◻️◻️, GO TO: 1009
1008. GUESS: thumb
1009. GUESS: thump
1010. GUESS: funky
if ◻️🟩🟩🟩🟩, GO TO: 1011
if ◻️◻️🟨◻️🟨, GO TO: 1012
1011. GUESS: hunky
1012. GUESS: nymph
1013. GUESS: nutty
1014. GUESS: ninny
1015. GUESS: aswim
if ◻️◻️◻️🟩◻️, GO TO: 1016
if ◻️◻️◻️🟨◻️, GO TO: 1017
if ◻️◻️◻️🟨🟨, GO TO: 1019
if ◻️◻️🟨🟨◻️, GO TO: 1020
1016. GUESS: digit
1017. GUESS: fight
if ◻️🟩🟩🟩🟩, GO TO: 1018
1018. GUESS: tight
1019. GUESS: might
1020. GUESS: wight
1021. GUESS: fudgy
if 🟩◻️◻️◻️🟩, GO TO: 1022
if ◻️🟩🟨◻️◻️, GO TO: 1023
if ◻️◻️🟩◻️🟩, GO TO: 1024
if ◻️◻️🟩🟨🟩, GO TO: 1025
if ◻️◻️◻️🟩🟩, GO TO: 1026
if ◻️◻️◻️◻️🟩, GO TO: 1027
if ◻️◻️🟨◻️🟩, GO TO: 1029
if ◻️◻️🟨◻️◻️, GO TO: 1030
if 🟨◻️◻️◻️🟩, GO TO: 1031
1022. GUESS: fizzy
1023. GUESS: humid
1024. GUESS: biddy
1025. GUESS: giddy
1026. GUESS: piggy
1027. GUESS: hippy
if ◻️🟩◻️🟩🟩, GO TO: 1028
1028. GUESS: wimpy
1029. GUESS: dizzy
1030. GUESS: vivid
1031. GUESS: jiffy
1032. GUESS: ditty
if ◻️🟩🟩🟩🟩, GO TO: 1033
if ◻️🟩🟩◻️🟩, GO TO: 1036
if ◻️🟩◻️🟩🟩, GO TO: 1037
if ◻️🟩◻️🟩◻️, GO TO: 1038
if 🟨🟩◻️🟩◻️, GO TO: 1039
if 🟨🟩🟨◻️◻️, GO TO: 1040
1033. GUESS: bitty
if ◻️🟩🟩🟩🟩, GO TO: 1034
1034. GUESS: kitty
if ◻️🟩🟩🟩🟩, GO TO: 1035
1035. GUESS: witty
1036. GUESS: pithy
1037. GUESS: fifty
1038. GUESS: fifth
1039. GUESS: width
1040. GUESS: timid
1041. GUESS: input
if 🟨🟩◻️🟨🟩, GO TO: 1042
if 🟨🟨◻️◻️🟩, GO TO: 1043
1042. GUESS: unfit
1043. GUESS: night
1044. GUESS: dampy
if 🟩◻️◻️◻️🟩, GO TO: 1045
if ◻️◻️◻️◻️🟩, GO TO: 1046
if ◻️◻️◻️◻️◻️, GO TO: 1047
if ◻️◻️◻️🟨🟩, GO TO: 1048
if ◻️◻️◻️🟨◻️, GO TO: 1049
if ◻️◻️🟨◻️◻️, GO TO: 1050
if 🟨◻️◻️◻️🟩, GO TO: 1051
if 🟨◻️◻️◻️◻️, GO TO: 1052
1045. GUESS: dingy
1046. GUESS: kinky
1047. GUESS: fungi
1048. GUESS: pinky
1049. GUESS: unzip
1050. GUESS: minim
1051. GUESS: windy
1052. GUESS: undid
1053. GUESS: minty
if ◻️🟩🟩🟩◻️, GO TO: 1054
1054. GUESS: ninth
1055. GUESS: lying
1056. GUESS: built
if ◻️🟩🟩🟩🟩, GO TO: 1057
1057. GUESS: guilt
if ◻️🟩🟩🟩🟩, GO TO: 1058
1058. GUESS: quilt
1059. GUESS: build
if ◻️🟩🟩🟩🟩, GO TO: 1060
if ◻️🟩🟩🟩◻️, GO TO: 1061
1060. GUESS: guild
1061. GUESS: quill
1062. GUESS: badly
if 🟩◻️◻️🟩🟩, GO TO: 1063
if 🟩◻️◻️🟨🟩, GO TO: 1064
if ◻️◻️◻️🟩🟩, GO TO: 1065
if ◻️◻️◻️🟨🟩, GO TO: 1067
if ◻️◻️◻️🟨🟨, GO TO: 1069
if ◻️◻️🟨🟩🟩, GO TO: 1070
1063. GUESS: bully
1064. GUESS: bulky
1065. GUESS: fully
if ◻️🟩🟩🟩🟩, GO TO: 1066
1066. GUESS: gully
1067. GUESS: lumpy
if 🟨🟩◻️🟩🟩, GO TO: 1068
1068. GUESS: pulpy
1069. GUESS: lymph
1070. GUESS: dully
1071. GUESS: light
if 🟩🟩◻️◻️🟩, GO TO: 1072
1072. GUESS: limit
1073. GUESS: dampy
if 🟩◻️🟩◻️🟩, GO TO: 1074
if 🟩◻️◻️◻️🟩, GO TO: 1075
if ◻️◻️◻️◻️🟩, GO TO: 1076
if ◻️◻️◻️◻️◻️, GO TO: 1081
if ◻️◻️◻️🟨◻️, GO TO: 1082
if ◻️◻️🟨◻️🟩, GO TO: 1083
if ◻️◻️🟨🟨🟩, GO TO: 1085
if 🟨◻️◻️◻️◻️, GO TO: 1086
if 🟨◻️◻️◻️🟨, GO TO: 1087
if 🟨◻️◻️🟨◻️, GO TO: 1088
1074. GUESS: dimly
1075. GUESS: dilly
1076. GUESS: fowth
if 🟩◻️◻️◻️◻️, GO TO: 1077
